Ax,Ay,Az,Gx,Gy,Gz
0.03,-0.13,0.43,-18.44,-14.27,-48.23
0.63,-0.21,0.99,-3.21,-11.87,-68.37
0.71,-0.32,1.41,-58.78,-80.76,-112.11
0.07,0.08,0.51,-60.37,-16.29,-55.08
1.52,-0.06,0.9,-108.13,7.4,-105.01
0.25,-0.17,0.5,-125.64,-41.68,-98.33
1.24,-0.28,1.05,-97.78,55.5,-72.32
0.21,-0.08,0.35,-57.87,-4.69,-28.83
1.21,-0.4,0.78,10.63,24.98,-57.53
0.19,-0.04,0.99,-88.11,-73.51,-60.63
0.58,0,0.37,-35.78,98.22,-39.6
0.22,0.26,1.04,-22.89,-82.19,41.04
1.05,0.08,0.08,94.78,46.69,41.43
0.57,0.07,1.06,-101.18,-67.53,-64.91
0.05,0.35,0.43,-13.11,33.23,49.99
1.53,-0.18,0.72,-28.14,-30.68,72.49
0.03,0.41,0.07,183.37,32.85,222.77
0.9,-0.36,1.04,75.48,6.56,206.02
0.06,-0.05,0.32,37.12,21.29,63.4
0.33,-0.12,1.27,74.31,23.02,108.79
0.18,0.21,0.87,25.24,-56.65,58.35
0.28,0.85,1.13,100.76,-16.53,-6.3
0.52,0.03,0.94,-45.75,-39.68,24.5
0.31,0.32,0.75,-15.36,19.31,-17.11
0.44,0.75,1.03,78.99,22.39,1.92
0.51,-0.29,0.65,-40.04,4.79,58.08
0.15,-0.64,0.36,-108.12,-69.69,-42.33
0.86,0.07,0.67,-183.57,89.25,-117.14
1.13,0.26,1.11,65.25,30.79,17.42
0.15,-0.21,0.03,88.98,-32.49,-55.31
1.27,0.32,1.14,-61.18,-24.74,-121.89
0.27,0.12,0.89,-97.15,-67.56,-30.32
-0.22,-0.33,0.19,-31.16,-42.69,-125.84
1.14,0.5,1.09,-127.95,-60.32,-128.24
0.46,0.05,0.23,-13.98,-3.07,-43.24
1.2,1.32,1.78,-89.1,-30.54,13.65
0.77,0.1,0.59,44.34,40.83,28.25
0.59,0.47,1.57,-119,-81.62,-65.72
-0.06,0.43,0.62,22.45,54.53,-9.5
1.21,0.24,1.21,9.28,50.92,2.1
0.12,-0.11,0.44,-81.4,-39.26,29.02
1.14,0.27,1.04,62.73,-24.33,15.53
0.29,0.32,0.07,-0.8,55.45,110.87
0.67,0.44,1.11,35.68,62.95,16
0.15,0.35,1.12,42.47,-27.67,73.42
-0.01,0.48,0.84,21.47,67.5,124.13
0.15,0.48,1.46,114.71,-45.67,142.04
0.14,0.21,0.67,131.86,9.92,134.29
0.72,0.26,0.86,46.34,68.13,79.08
0.24,0.22,0.94,-0.31,-21.65,22.65
0.93,0.37,0.84,14.43,20.56,60.08
0.58,-0.22,0.89,-47.12,-21.77,35.63
-0.26,0.27,0.5,-59.82,-28.79,-41.43
0.99,-0.23,0.45,74.78,20.03,41.17
0.76,0,1.05,-50.6,-123.23,-31.56
-0.32,-0.14,0.5,-14.6,-9.17,3.63
0.94,0.89,1.32,-26.73,46.82,35.15
0.17,0.02,0.6,-4.98,-29.64,-91.79
1.32,1.27,1.55,-184.99,5.97,16.79
0.9,1.54,0.63,81.4,108.16,-248.18
0.02,1.51,1.75,-52.21,46.12,-184.78
-0.59,0.73,1.4,32.25,-15.18,-172.92
0.45,-0.8,0.19,-60.29,-110.78,20.82
0.5,-0.33,0.62,16.25,19.26,-10.43
0.49,-0.31,0.57,33.87,52.7,-35.64
-0.7,-0.31,1.06,12.43,-10.98,73.12
0.17,0.17,0.93,72.62,46.13,96.92
0.03,0.09,0.95,-2.12,2.72,-5.53
0.07,0.05,0.93,7.99,-5.79,-10.76
0.13,0.05,0.9700001,10.92,-0.05,0.95
0.11,0.12,1.15,24.18,-28.9,37.82
0.53,0.2,0.69,-32.97,-8.81,45.37
0.51,0.28,1.27,-23.21,-40.76,-20.31
-0.18,0.009999999,0.24,47.71,-24.2,58.99
